7.010691386301937,-11.961678268257822,6.513977233290704,11.474693235491605,2.860004087324371,2.0
3.0174050504735646,-8.107187871281464,3.1556693516447494,8.426644750690556,1.567313963330796,0.0
7.386900378312013,-5.873098476369483,6.73921184021132,10.11497929173927,2.510169923653499,2.0
9.234305574017927,-11.282696654128802,7.711275717609902,15.113807450429196,2.7462096546714094,5.0
5.592716431724066,-8.827101053972058,5.826869806447402,10.764396272079614,2.380870315539232,7.0
8.51945466816695,-7.833764042698249,8.753591625116131,10.185746192624595,2.7569559907689745,9.0
5.031634417300245,1.2724192512849521,3.452421601792854,4.560575436080323,1.5008251260201415,5.0
3.278125322530075,-12.759728430616374,2.510690593377166,12.985014264108884,1.7409371259128696,4.0
0.9730851162564906,-8.940644581054187,1.4425595021914428,12.5819367245643,0.8458221022495158,3.0
8.534648666564332,-17.259596850523522,7.9920886229783665,18.65301889322184,4.971575075974211,2.0
5.845313619895653,-7.421930669869657,6.308731312708115,8.768887060187996,1.42744296371566,3.0
4.423100904608833,-5.580270754694186,4.8888306581790895,10.876601310655756,1.9171296186874525,6.0
5.801899524205675,-6.521285687878932,5.5599372526396404,10.997534734843022,2.123301986742515,0.0
0.8357416607454491,-11.869284211051983,2.749021905403247,16.3098131190539,3.097857088556998,6.0
8.16658612672062,-3.702381448989205,9.891503959233653,9.618817870452192,2.6346789342078925,0.0
4.696154834709483,-9.05307457818308,5.258442363950455,11.116086103081358,3.9208309455901045,1.0
4.205958468875362,-8.385727124981265,5.218789589209786,12.431586038866158,1.0460639243790988,3.0
6.765780580392658,-9.677236762405801,6.451533247797384,10.746436492625433,2.0649787456734194,0.0
5.053994387952216,-5.241766484332562,5.962018463473426,8.214265541797888,1.3785044203482097,8.0
4.035464347222971,-9.166789134696284,5.447768048558263,10.77635997159323,3.9846458798408033,5.0
4.88469985803093,-12.003539104460934,3.4190510891093764,14.294526999439089,1.1932623506206956,0.0
5.7171604137854555,-2.108467726045018,5.942936714271991,5.893938802355759,2.3029517145190956,0.0
8.831577197637992,-10.986540746287922,8.764048992950068,10.531878696587505,3.084915354396639,5.0
6.266091906096499,1.0776450868130727,7.690840092309955,7.199516740243308,3.6196537854172264,3.0
7.641990528753612,-15.798238660198475,8.186373253278795,14.78018651569937,2.2900238893441993,3.0
4.088491236847496,-5.549818219228097,3.9775686471376295,3.907252380864901,2.2186970728156092,5.0
1.8697967820605352,-2.2899799904134435,3.020790359482838,7.764312610913647,2.7379327958717816,6.0
5.124124178146376,-7.133859418369275,4.748426159800704,11.508847500258083,2.0047881019102096,8.0
4.510811134658584,-12.389736665780894,5.111449824577389,16.26209611693736,3.8855862714929095,9.0
6.89668928714862,-5.851962427915209,7.188383036941897,9.73699895570805,4.958129478153407,4.0
1.0133641283409642,-5.8159422117679505,1.6150707405703613,7.7792018932272065,1.9619409960164482,8.0
9.911378823430166,-18.216391392219855,8.059100638921228,17.52462827776236,1.2073549362377154,3.0
4.670486978104087,-1.9805307237538452,4.683984202842021,4.207944398335024,3.432590906930171,9.0
3.0885269311492594,-1.2362613080560072,4.14623786010516,1.2047761735196723,5.550865442788252,1.0
3.798336161582854,-6.834698599960077,2.975791249479665,11.76005780021333,2.796088747610936,2.0
0.46944300629743907,-6.432955247095972,1.6902866562684613,7.991783102589555,4.405131902090294,0.0
6.855204762928585,-6.391560321854682,6.646341167923829,5.915068731477147,3.4418550927410965,5.0
3.186965810497032,-11.797583314156395,5.146635934376808,12.833425789197413,1.8153249068600852,5.0
1.0918921516194617,-7.736408492257922,2.4200782005178922,10.975202855084795,2.2188806419112423,0.0
2.6067036917418913,-7.43485913546501,2.409842455872768,7.743685477053086,4.392548140461996,2.0
5.066897181415154,-5.345443592015717,4.328430601419743,4.878782405316422,2.493574357685214,4.0
8.509411331768757,-10.758767678644842,8.338043050578786,13.489829313120579,1.8534616419179986,2.0
4.36516901488455,-9.865904998508476,4.48081729727279,12.600804711834645,1.5905008962279297,9.0
1.6926103981744989,-9.124126070995857,1.9937140937637876,9.603296544882468,1.5596187174247407,2.0
3.0299918814606843,-16.799662901045632,4.508513871828112,17.386547984190663,1.251670423301884,9.0
3.7347086521099504,-3.023511122622481,4.454552860504659,5.71966093469539,0.639479848616477,2.0
-0.8544120568429308,-6.242152340793017,-0.3937732858831433,3.8978993163010447,3.153399492279786,4.0
5.948532493183292,-9.454759043604687,4.8914102669643755,7.232367720475022,1.7873820780233425,4.0
4.881749229151106,-9.972988598335316,4.538130939582644,9.817655934578008,2.45473123293777,3.0
4.629372574264103,-9.613699252426308,6.3924127296268365,10.973357797290767,0.09804490951776312,0.0
9.021996159285486,-6.102333071780667,8.69791218989069,9.035055768574681,3.257055910661693,4.0
6.868047778679198,-4.982152935208532,7.253130059095515,11.408221586057188,2.9912698555004402,9.0
3.78530061858438,-0.4208634336321655,4.462222618890339,4.993842303238224,1.436606580363814,4.0
3.398624471357527,-14.25487400618332,2.7869481825166593,15.775058416293039,3.3037116186942947,3.0
11.177719128995673,-7.728443910137791,10.14671960649972,9.671395286429725,3.3235980652696577,5.0
6.0497169871451755,-15.476771420265937,5.118436868028977,14.46918332635251,0.9326231327430587,9.0
4.1886410606032545,-9.426440793487986,5.027858583825893,11.370901385510816,5.033497968309869,3.0
4.642537449928779,-10.692988793375552,4.951749825779993,11.827012876615136,2.876889285948793,6.0
5.7274329529392745,-9.310913439914547,5.39616952153571,12.279069120928815,1.5383325300799062,6.0
5.6868243032744745,-12.272527070726227,4.711279176152115,11.790834240069259,2.4580917665805786,1.0
3.3735017483942373,-9.01285149674666,3.8526759862395275,12.570891039470176,2.799370587494827,2.0
3.7206231408553987,-8.718393381521992,3.9062821175192157,15.316610120529726,2.696529629966494,0.0
3.828158485561975,-9.112365124176453,4.934493459568003,10.78608467880588,3.0008441816872375,7.0
2.7169438336517993,-9.630879864057224,3.91315045773247,12.83601503035405,2.0170803971763878,8.0
4.386834257039869,-5.5706252477177545,3.5743084346456713,9.641057222851092,2.4750737724165144,3.0
6.5691004839546165,-14.9641302774554,5.212860455383794,15.760468861797891,0.6438773197501964,5.0
4.418035443577955,-4.622153346331671,4.490045565158289,7.294430791762921,2.214281590339507,8.0
9.011518875057401,-15.165984529297877,8.007985977165378,17.20376173164326,1.418550409423187,5.0
0.05969640826161016,-7.546339901776131,-0.301939616786024,9.839368197422626,1.7257031498132367,8.0
6.537893949239799,-4.595928943094207,7.1830137038449235,4.276899591527807,4.05336331923905,3.0
7.8535659905036725,-8.43888713686633,7.492170384995259,10.512417659643157,3.8812646043302292,7.0
2.3912561016496703,-3.7817984963641273,0.8532195351837011,7.275793370100477,3.7089674588364607,8.0
4.278798772729351,-7.0091433725697705,4.314624811839303,13.362574195954895,1.0019423964606589,3.0
5.821761923822423,-2.511691604534816,4.257118268008417,7.389504082790436,2.3779516118307527,4.0
-0.4347684935253868,0.244281105393787,2.1849766105643575,8.215266267140882,4.076757623489541,7.0
4.266269129193473,-2.7438797648820246,3.444366624818249,2.441837076217876,2.3046067104839727,9.0
2.8658953773065137,-3.573812812841659,2.7788483090683425,8.190774723003694,4.715514013490505,5.0
8.205533536381378,2.2455433237308817,8.504540886847245,0.30448269348417334,2.0183289022849733,6.0
6.9631175628304245,4.90502009359591,6.871356786294922,3.6643887060571068,3.1454779640528994,2.0
5.555541275387425,-13.466553480642645,7.543110189988317,13.04165862457719,2.083134434637564,6.0
6.223672240248958,-13.662366161145655,6.44334412808647,13.143200634603328,3.036822993122782,7.0
3.099009029077288,-11.500008183471927,2.7418964575655416,11.70183024713986,2.4505549225592125,9.0
